,,,,,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,   836.9 1 ,ABCD,2+,6.9 ps 28 ,   836.9 1 ,100,E2 ,0.0,0+
,  1926.28 14 ,ABCD,(3-),≤ 4.9 ps,  1089.4 2 ,100,(E1) ,836.9,2+
,  2146.00 14 ,ABCD,4+,≤ 4.2 ps,  1309.1 2 ,100,E2 ,836.9,2+
,  2271.22 16 ,A   ,(2+), ,"  1434.4 2 
  2271.4 5 ","   20.8 17 
  100 13 ","
","   836.9
     0.0","2+
0+"
,  2414.11 18 ,AB D,(3-),4.2 ps 14 ,  1577.5 2 ,100,(E1+M2) ,836.9,2+
,  2603.94 14 ,ABCD,(4-),≤ 7.6 ps,"   458.0 1 
   677.7 1 
  1766.8 4 ?","   14.6 13 
  100 4 
    3.6 5 ","
(M1+E2) 
","  2146.00
  1926.28
   836.9","4+
(3-)
2+"
,  2614.1 4 ,AB  ,"(2,3,4)", ,  1777.2 3 ,100,,836.9,2+
,  2649.78 15 ,ABCD,4(+),≤ 4.2 ps,"   503.8 1 
   723.7 2 
  1812.74 24 ","  100 4 
   27 5 
   89 6 ","(M1+E2) 

(E2) ","  2146.00
  1926.28
   836.9","4+
(3-)
2+"
,  2703.94 16 ,AB  ,"(2,3,4)", ,"   558.0 1 
  1866.9 3 ","    5.8 6 
  100 9 ","
","  2146.00
   836.9","4+
2+"
,  2710.6 4 ,AB  ,"(2,3,4)", ,  1873.7 3 ,100,,836.9,2+
,  2739.19 16 ,ABC ,(4-),≤ 5.5 ps,"   812.9 1 
  1902.2 3 ","  100 7 
    8.5 11 ","
","  1926.28
   836.9","(3-)
2+"
,  2788.1?,   D,, ,   374.0?,100,,2414.11,(3-)
,  2851.27 17 ,A   ,"(2,3,4)", ,"   925.0 1 
  2014.0 4 ","   60 5 
  100 12 ","
","  1926.28
   836.9","(3-)
2+"
,  2856.89 15 ,A CD,(5)-,25 ps 11 ,"   117.7 2 
   207.14 9 ?
   253.0 1 
   710.76 2 ","   14 3 
   29 4 
   95 4 
  100 8 ","


E1 ","  2739.19
  2649.78
  2603.94
  2146.00","(4-)
4(+)
(4-)
4+"
,  2921.8 4 ,A   ,(2+), ,"  2084.7 4 
  2922.3 7 ","  100 10 
   24.4 24 ","
","   836.9
     0.0","2+
0+"
,  2929.81 16 ,AB  ,"(2,3,4)", ,"   783.8 1 
  2093.0 4 ","   27.4 17 
  100 9 ","
","  2146.00
   836.9","4+
2+"
,  2965.0 5 ,A   ,"(2,3,4)", ,  2128.1 4 ,100,,836.9,2+
,  2972.07 16 ,A CD,(5-),≤ 6.2 ps,"   826.1 1 
  1045.7 2 ","  100 8 
   82 6 ","D+Q 
Q ","  2146.00
  1926.28","4+
(3-)"
,  2981.1 5 ,A   ,"(2,3,4)", ,  2144.2 4 ,100,,836.9,2+
,  3047.38 19 ,A   ,"(2,3,4)", ,"   633.7 2 
  1120.8 2 
  2209.9 4 ","    7.5 10 
   10.5 10 
  100 10 ","

","  2414.11
  1926.28
   836.9","(3-)
(3-)
2+"
,  3077.70 15 ,A   ,2+, ,"   806.5 1 
   931.6 1 
  1151.7 2 
  3076.6 9 ?","   22 8 
   50 3 
  100 9 
   41 5 ","


","  2271.22
  2146.00
  1926.28
     0.0","(2+)
4+
(3-)
0+"
,3155.3,  CD,6+, ,"   183.5 2 
   299.2
  1009.7","   15.6 17 
  100 11 
   67 6 ","
D 
E2 ","  2972.07
  2856.89
  2146.00","(5-)
(5)-
4+"
,  3262.34 21 ,A   ,"(2,3,4)", ,"   658.5 2 
  1336.0 3 
  2424.9 5 ","   21 3 
   30 3 
  100 10 ","

","  2603.94
  1926.28
   836.9","(4-)
(3-)
2+"
,  3310.73 21 ,A C ,(5-), ,"   660.7 4 
  1384.40 24 
  2474.2 5 ?","   44 6 
  100 6 
   25 3 ","
(Q) 
","  2649.78
  1926.28
   836.9","4(+)
(3-)
2+"
,  3338.42 17 ,A   ,"(2,3,4)", ,"   734.5 1 
  2501.0 5 ","   55 8 
  100 11 ","
","  2603.94
   836.9","(4-)
2+"
,  3340.9 3 ?,A   ,"(2,3,4)", ,   601.7 2 ,100,,2739.19,(4-)
,  3438.61 24 ,AB  ,"(2,3,4)",≤ 9.7 ps,  1292.6 2 ,100,,2146.00,4+
,  3485.41 24 ?,A   ,"(2,3,4)", ,  1339.4 2 ?,100,,2146.00,4+
,  3580.35 25 ?,A   ,"(2,3,4)", ,   976.4 2 ?,100,,2603.94,(4-)
,3705.4,  C ,(6+), ,  1559.4 4 ,100,,2146.00,4+
,  3724.7 3 ?,A   ,"(2,3,4)", ,  1453.5 2 ?,100,,2271.22,(2+)
,  3768.9 7 ,A   ,"(2,3,4)", ,  2931.9 7 ,100,,836.9,2+
,3793.1,  C ,(6-), ,"   482.3 4 
   637.5 4 
  1189.0","   60 8 
  100 12 
  100 12 ","
D 
","  3310.73
  3155.3
  2603.94","(5-)
6+
(4-)"
,  3815.7 8 ?,A   ,"(2,3,4)", ,  2978.7 8 ?,100,,836.9,2+
,3922.8,  CD,(7)-, ,"   130.0 2 
   217.5 4 
   767.3 4 
   951.0 4 ?
  1066.1 4 ","   44 4 
    8 3 
  100.0
   18 3 
   12 3 ","

E1 

","  3793.1
  3705.4
  3155.3
  2972.07
  2856.89","(6-)
(6+)
6+
(5-)
(5)-"
,  3948.63 19 ,A   ,"(2,3,4)",≤ 4.2 ps,"  1244.9 2 
  1345.0
  1534.3 2 
  2022.3 4 ","   23.5 23 
   15.2
   50 4 
  100 11 ","


","  2703.94
  2603.94
  2414.11
  1926.28","(2,3,4)
(4-)
(3-)
(3-)"
,  3953.3 10 ?,A   ,"(2,3,4)", ,  3116.3 10 ?,100,,836.9,2+
,  3968.9 10 ,A   ,"(2,3,4)", ,  3131.9 10 ,100,,836.9,2+
,  3982.5 10 ,A   ,"(2,3,4)", ,  3145.5 10 ,100,,836.9,2+
,  4024.2 10 ?,A   ,"(2,3,4)", ,  3187.2 10 ?,100,,836.9,2+
,4034.5,  C ,(7-), ,"   878.8 4 
  1177.5 4 ","  100 13 
   41 6 ","D+Q 
","  3155.3
  2856.89","6+
(5)-"
,  4066.4 10 ?,A   ,"(2,3,4)", ,  3229.4 10 ?,100,,836.9,2+
,  4087.1 10 ?,A   ,"(2,3,4)", ,  3250.1 10 ?,100,,836.9,2+
,  4117.4 5 ?,A   ,"(2,3,4)", ,  1703.3 4 ?,100,,2414.11,(3-)
,  4142.5 10 ?,A   ,"(2,3,4)", ,  3305.5 10 ?,100,,836.9,2+
,  4168.2 4 ,A   ,"(2,3,4)", ,"  1755.8 8 
  2241.5 4 ","  100 25 
   60 8 ","
","  2414.11
  1926.28","(3-)
(3-)"
,  4198.49 23 ,A   ,"(2,3,4)", ,"  1594.5 2 
  2272.2 5 
  3362.2 10 ","   22.7 20 
  100 20 
   15.3 20 ","

","  2603.94
  1926.28
   836.9","(4-)
(3-)
2+"
,  4211.0 10 ?,A   ,"(2,3,4)", ,  3374.0 10 ?,100,,836.9,2+
,  4268.4 10 ?,A   ,"(2,3,4)", ,  3431.4 10 ?,100,,836.9,2+
,  4281.65 23 ?,A   ,"(2,3,4)", ,"  1632.0 2 ?
  2354.4 5 ?","  100 9 
   62 6 ","
","  2649.78
  1926.28","4(+)
(3-)"
,  4308.4 10 ?,A   ,"(2,3,4)", ,  3471.4 10 ?,100,,836.9,2+
,  4361.0 5 ,A   ,"(2,3,4)", ,  1757.0 4 ,100,,2603.94,(4-)
,  4366.8 10 ?,A   ,"(2,3,4)", ,  3529.8 10 ?,100,,836.9,2+
,4382.8,  CD,(8-), ,   459.9 4 ,100,D ,3922.8,(7)-
,  4481.1 7 ,A   ,"(2,3,4)", ,  2554.8 6 ,100,,1926.28,(3-)
,4631.6,  CD,(8-), ,"   249.6 2 
   598.1 4 
   709.6 4 ","   33 7 
   78 11 
  100 16 ","

","  4382.8
  4034.5
  3922.8","(8-)
(7-)
(7)-"
,  4653.5 6 ?,A   ,"(2,3,4)", ,  2507.5 5 ?,100,,2146.00,4+
,  4673.7 4 ,A   ,"(2,3,4)", ,"  1934.5 4 
  3836.4 10 ","   15 4 
  100 10 ","
","  2739.19
   836.9","(4-)
2+"
,  4838.4 3 ,A   ,"(2,3,4)", ,"  2098.9 4 
  2189.0 4 
  2692.1 6 ","   69 7 
   76 7 
  100 11 ","

","  2739.19
  2649.78
  2146.00","(4-)
4(+)
4+"
,4857.4,  CD,(9-), ,"   226.6 2 
   475.7 4 
   935.6 4 ","  100 10 
   80 10 
   24 4 ","

","  4631.6
  4382.8
  3922.8","(8-)
(8-)
(7)-"
,  5213.0 10 ?,A   ,"(2,3,4)", ,  3286.7 10 ?,100,,1926.28,(3-)
,  5223.2 10 ?,A   ,"(2,3,4)", ,  3296.9 10 ?,100,,1926.28,(3-)
,  5267.3 10 ?,A   ,"(2,3,4)", ,  3341.0 10 ?,100,,1926.28,(3-)
,  5289.1 4 ,A   ,"(2,3,4)", ,"  2317.1 5 
  2684.9 6 ","  100 11 
   81 7 ","
","  2972.07
  2603.94","(5-)
(4-)"
,  5312.9 10 ?,A   ,"(2,3,4)", ,  3386.6 10 ?,100,,1926.28,(3-)
,  5402.4 8 ?,A   ,"(2,3,4)", ,  2798.4 7 ?,100,,2603.94,(4-)
,  5735.4 10 ?,A   ,"(2,3,4)", ,  3809.0 10 ?,100,,1926.28,(3-)
,5739.7,  CD,"(10+,11-)", ,   882.2 4 ,100,,4857.4,(9-)
,  5828.2 9 ?,A   ,"(2,3,4)", ,"  3224.9 15 ?
  3681.8 10 ?","    9E+1 4 
  100","
","  2603.94
  2146.00","(4-)
4+"
,  5831.1 5 ?,A   ,"(2,3,4)", ,  4994.0 5 ?,100,,836.9,2+
,  6063.7 10 ?,A   ,"(2,3,4)", ,  3917.6 10 ?,100,,2146.00,4+